1.131337515549212913e+00,1.543629598936140379e-01,-1.000000000000000000e+00
-6.259813668642383311e-01,2.381990194723126120e+00,1.000000000000000000e+00
2.420777422807697921e+00,1.632775936070280487e+00,-1.000000000000000000e+00
-3.802256407829429086e-01,-4.449023229309487792e-01,-1.000000000000000000e+00
-2.204852035901861129e-01,-9.203290733823190628e-01,-1.000000000000000000e+00
-6.450669276277921638e-01,2.325459771748517729e-02,1.000000000000000000e+00
1.710694017163113756e+00,1.671811499328181849e+00,-1.000000000000000000e+00
-3.567382112178911768e-01,9.624169497272113682e-01,1.000000000000000000e+00
8.480759869180858335e-01,2.116055577933168008e-01,-1.000000000000000000e+00
-1.606211672765226250e+00,3.404312542179324663e-01,1.000000000000000000e+00
-1.029973352441648560e+00,-9.004705802541727033e-01,-1.000000000000000000e+00
-1.501983292631006606e+00,-5.612411854660296351e-01,-1.000000000000000000e+00
3.105954182049073392e-02,-8.321054335200650520e-02,1.000000000000000000e+00
4.048116716903524814e-01,1.215741867242953411e+00,-1.000000000000000000e+00
-6.435120417982775898e-01,1.149233746252065202e+00,1.000000000000000000e+00
6.343455688832875250e-01,6.047202411261966004e-01,-1.000000000000000000e+00
2.915272309151757391e-01,-1.532618033152513659e+00,1.000000000000000000e+00
-9.323664040146029119e-01,6.227347930147300037e-01,1.000000000000000000e+00
6.728428319026052984e-01,-1.307894494946717057e+00,1.000000000000000000e+00
-1.172072830844107516e+00,4.615854684566843003e-01,1.000000000000000000e+00
-4.107681427517311801e-01,1.125344418022682591e+00,1.000000000000000000e+00
-5.248193294872096626e-01,7.309737111841725365e-01,1.000000000000000000e+00
-1.225303028511894654e+00,-1.290675787108455319e+00,-1.000000000000000000e+00
3.658616610631795080e-02,-1.277454177404984959e-01,1.000000000000000000e+00
-4.493813376980970165e-01,-9.021065344577356981e-01,-1.000000000000000000e+00
-4.138433124666454077e-01,7.408527904223138894e-02,1.000000000000000000e+00
1.068062940109600900e-01,-3.585325280461071351e-01,1.000000000000000000e+00
-6.862588103638164183e-01,5.797466314912469443e-01,1.000000000000000000e+00
7.679813452135638707e-01,-5.153889170953593890e-01,1.000000000000000000e+00
-1.143151834120150617e-01,1.320351127251228718e+00,1.000000000000000000e+00
1.018710420048892118e+00,2.531946109342785967e+00,-1.000000000000000000e+00
1.532121702012181119e+00,-1.448761396328903439e+00,1.000000000000000000e+00
-2.963208138264121771e+00,-1.076035047698082225e+00,-1.000000000000000000e+00
8.696257113024511431e-01,3.095802671563240849e-01,-1.000000000000000000e+00
-1.740140451317059300e+00,-3.763011438164506894e-02,-1.000000000000000000e+00
1.005803868123583245e+00,-7.071676651808649350e-01,1.000000000000000000e+00
-1.444694868245902208e+00,4.707483792341601858e-02,1.000000000000000000e+00
-1.572021061927018071e-01,7.483018721697094477e-01,1.000000000000000000e+00
-3.517495568669803396e-01,1.651092832984506265e+00,1.000000000000000000e+00
8.448007493857118133e-01,-1.467085219790298822e+00,1.000000000000000000e+00
-2.372038123167272833e-02,-6.865506721408916047e-01,-1.000000000000000000e+00
7.486681954442644393e-01,-4.269382058820203607e-01,1.000000000000000000e+00
2.469427163235656062e-03,-1.466210736289183414e+00,1.000000000000000000e+00
1.890633715371442536e-02,-3.963267474568256121e-01,1.000000000000000000e+00
-4.589286551094980404e-01,-1.859512515216442230e+00,-1.000000000000000000e+00
-9.153961302638864428e-01,-4.155196422124962652e-02,-1.000000000000000000e+00
-1.475502420634940304e+00,1.108002988159974452e-02,1.000000000000000000e+00
2.636726838124220373e-01,-9.758494604650969073e-01,1.000000000000000000e+00
1.572326053616629193e-01,-6.158840662878988237e-01,1.000000000000000000e+00
-5.168135235179308618e-01,1.176520804702048784e+00,1.000000000000000000e+00
1.519777306440450948e+00,-7.539729816064506818e-02,1.000000000000000000e+00
1.675159800642422436e-03,3.423901126547777563e-01,-1.000000000000000000e+00
1.887474195306588554e+00,3.274203373653127858e-01,-1.000000000000000000e+00
-7.664088623135639766e-02,-5.194415837575289130e-01,-1.000000000000000000e+00
-1.660796008137934265e+00,-2.165040598769783775e-01,-1.000000000000000000e+00
7.429955902516998112e-01,-1.529987088044224786e+00,1.000000000000000000e+00
-2.003495048449117633e-01,8.987047599801546438e-01,1.000000000000000000e+00
1.104271846849078642e+00,-5.548575320945845490e-01,1.000000000000000000e+00
-2.057851610086809835e+00,-1.353142104785190147e+00,-1.000000000000000000e+00
3.160511993297109301e-01,3.262609267013694136e-01,-1.000000000000000000e+00
4.608886224856969527e-01,-7.479816043155911309e-01,1.000000000000000000e+00
-1.043521562969281780e+00,1.594544571661533405e+00,1.000000000000000000e+00
-8.521714441316460276e-01,-2.531874478620881330e-01,-1.000000000000000000e+00
-1.116146911218987681e+00,-9.305338139657334251e-01,-1.000000000000000000e+00
-2.368775448132581507e-01,-1.134534553440188720e+00,-1.000000000000000000e+00
7.683729575125308742e-01,-4.143182479400094875e-01,1.000000000000000000e+00
1.702498985005302667e-01,-7.343326483471245281e-01,1.000000000000000000e+00
3.894783437864132725e-01,-5.788512211819394349e-01,1.000000000000000000e+00
2.733557112471147743e-01,1.461097664496921744e-01,-1.000000000000000000e+00
-5.331675934951385365e-01,-2.111197402935359735e-01,-1.000000000000000000e+00
-6.540211721491731023e-01,-5.808190264297971028e-01,-1.000000000000000000e+00
5.100568210318220941e-02,-1.134378764806138529e+00,1.000000000000000000e+00
1.431551020409530806e-01,-1.274981247282634955e+00,1.000000000000000000e+00
-5.750005033348283556e-02,1.063942253497941692e+00,1.000000000000000000e+00
-6.698774367659450224e-01,1.818926223187319891e-02,1.000000000000000000e+00
-1.318633343021550663e+00,1.922239124243145358e+00,1.000000000000000000e+00
4.630079222723946786e-01,7.125310617056102025e-01,-1.000000000000000000e+00
-8.317136215066939231e-01,-1.529844323595585420e+00,-1.000000000000000000e+00
-1.404593422071476860e+00,1.990067248901084829e-01,1.000000000000000000e+00
-2.518946024804837869e-01,-1.489070220639507447e+00,-1.000000000000000000e+00
7.677269825218410171e-01,2.203551971856042790e+00,-1.000000000000000000e+00
3.717978972883597688e-01,-2.930003756848502117e-01,1.000000000000000000e+00
1.304008372894097878e+00,3.066688259981583675e-01,-1.000000000000000000e+00
8.987323738974062337e-01,1.337019160553181374e+00,-1.000000000000000000e+00
-6.292211620769445624e-01,-5.052080252748505362e-01,-1.000000000000000000e+00
1.265835160659885272e-01,-1.024376059582724485e+00,1.000000000000000000e+00
1.345685513730170868e+00,8.594473176874700693e-01,-1.000000000000000000e+00
-9.176793545331962676e-01,9.385343645886562447e-01,1.000000000000000000e+00
1.076308503439456637e-01,-3.795435498017121767e-02,1.000000000000000000e+00
6.360644144530019917e-01,6.276059798134410173e-01,-1.000000000000000000e+00
3.260492899959420154e-01,-4.366353582682545587e-01,1.000000000000000000e+00
-1.766442887199199063e+00,1.243765300304223942e+00,1.000000000000000000e+00
1.594984282235955286e-01,3.455810856273692222e-01,-1.000000000000000000e+00
4.749247268842891612e-01,3.851363328073516001e-01,-1.000000000000000000e+00
-6.213664789612353134e-01,-1.652605000730056617e-01,-1.000000000000000000e+00
-1.212185714253632307e+00,6.614996148400851261e-01,1.000000000000000000e+00
1.835461530738728142e-01,-1.108704927828949582e+00,1.000000000000000000e+00
-8.054817965570596483e-01,2.106899127427937390e+00,1.000000000000000000e+00
6.597556140345369746e-01,1.888249320045658486e+00,-1.000000000000000000e+00
-1.053131211569764414e+00,3.313543109680810450e-01,1.000000000000000000e+00
-8.000832651052318667e-01,3.966410472373149143e-01,1.000000000000000000e+00
7.566564117204108153e-02,8.455638841554051766e-01,-1.000000000000000000e+00
2.300157075999448075e+00,2.597532361996391162e-02,-1.000000000000000000e+00
-8.146071816336150073e-01,-1.464131400140241235e+00,-1.000000000000000000e+00
5.558091353628563658e-01,-3.717510234826180704e-01,1.000000000000000000e+00
-1.332507867417893205e-02,3.278468784905557709e-01,1.000000000000000000e+00
-1.356445391629936159e+00,-2.144293140756404092e+00,-1.000000000000000000e+00
4.036982515751723621e-01,-4.187693352026321258e-02,1.000000000000000000e+00
-7.086163275198679168e-01,3.240833668523864786e-01,1.000000000000000000e+00
1.386780997288688866e+00,1.767634459942456715e+00,-1.000000000000000000e+00
-1.689927638760815864e-01,4.238735821194446196e-02,1.000000000000000000e+00
3.966216985078649393e-01,5.193564879178818455e-02,-1.000000000000000000e+00
7.225056770977160703e-01,-7.583165517648094989e-01,1.000000000000000000e+00
9.486847841596289799e-01,6.620744170328629608e-01,-1.000000000000000000e+00
3.897015220159520399e-01,-1.055625058473447897e+00,1.000000000000000000e+00
1.871513150070503118e+00,-2.023930588152987875e-01,1.000000000000000000e+00
